"Action","FormID","ItemID","ColumnID","FMSAction","QueryName","QueryCategory","QueryBody","FixedValue","Refresh","ByField","TriggerID","TriggerColumn","ForceRefresh"
"UPSERT","134","1320002080","-1","Q","BPSeries","19","SELECT T0.SeriesFROM NNM1 T0WHERE T0.Remark LIKE (    SELECT T1.GroupName     FROM OCRG T1     WHERE T1.GroupCode = $[$16.0.0])","","Y","Y","3","","N"
"UPSERT","134","1320002080","-1","Q","BPSeries","19","SELECT T0.SeriesFROM NNM1 T0WHERE T0.Remark LIKE (    SELECT T1.GroupName     FROM OCRG T1     WHERE T1.GroupCode = $[$16.0.0])","","Y","Y","0","","N"
"UPSERT","134","56","-1","Q","BPAccount","19","SELECT U_SLD_AccountCodeFROM OCRG WHERE OCRG.GroupCode=$[OCRD.GroupCode]","","Y","Y","3","","N"
"UPSERT","134","56","-1","Q","BPAccount","19","SELECT U_SLD_AccountCodeFROM OCRG WHERE OCRG.GroupCode=$[OCRD.GroupCode]","","Y","Y","GroupCode","","N"
"UPSERT","134","7","-1","Q","FMS_FullName","19","SELECTCASE WHEN $[OCRD.U_SLD_Title] = N'บริษัท' THEN ISNULL($[OCRD.U_SLD_Title], '') + ' ' + ISNULL($[OCRD.U_SLD_FullName], '')ELSE ISNULL($[OCRD.U_SLD_Title], '') + ISNULL($[OCRD.U_SLD_FullName], '')END","","Y","Y","U_SLD_Title","","N"
"UPSERT","134","7","-1","Q","FMS_FullName","19","SELECTCASE WHEN $[OCRD.U_SLD_Title] = N'บริษัท' THEN ISNULL($[OCRD.U_SLD_Title], '') + ' ' + ISNULL($[OCRD.U_SLD_FullName], '')ELSE ISNULL($[OCRD.U_SLD_Title], '') + ISNULL($[OCRD.U_SLD_FullName], '')END","","Y","Y","U_SLD_FullName","","N"
"UPSERT","139","38","15","Q","FMS_DisAmount","-1","SELECT CASE     WHEN CAST(ISNULL(NULLIF('$[$38.U_SLD_T_BeDis.NUMBER]',''),'0') AS numeric(19,6)) = 0 THEN 0    ELSE         CAST(ISNULL(NULLIF('$[$38.U_SLD_Dis_Sum.NUMBER]',''),'0') AS numeric(19,6))        / NULLIF(CAST(ISNULL(NULLIF('$[$38.U_SLD_T_BeDis.NUMBER]',''),'0') AS numeric(19,6)), 0)        * 100END","","Y","N","U_SLD_T_BeDis","","N"
"UPSERT","139","38","15","Q","FMS_DisAmount","-1","SELECT CASE     WHEN CAST(ISNULL(NULLIF('$[$38.U_SLD_T_BeDis.NUMBER]',''),'0') AS numeric(19,6)) = 0 THEN 0    ELSE         CAST(ISNULL(NULLIF('$[$38.U_SLD_Dis_Sum.NUMBER]',''),'0') AS numeric(19,6))        / NULLIF(CAST(ISNULL(NULLIF('$[$38.U_SLD_T_BeDis.NUMBER]',''),'0') AS numeric(19,6)), 0)        * 100END","","Y","N","U_SLD_Dis_Sum","","N"
"UPSERT","139","38","20","F","","","","","N","C","","","N"
"UPSERT","139","38","21","F","","","","","N","N","","","N"
"UPSERT","139","38","U_SLD_Dis_Amount","Q","FMS_ToUnit","-1","SELECT CASE     WHEN CAST(ISNULL(NULLIF('$[$38.11.NUMBER]',''),'0') AS numeric(19,6)) = 0 THEN 0    ELSE         CAST(ISNULL(NULLIF('$[$38.U_SLD_Dis_Sum.NUMBER]',''),'0') AS numeric(19,6))        / NULLIF(CAST(ISNULL(NULLIF('$[$38.11.NUMBER]',''),'0') AS numeric(19,6)), 0)END","","Y","N","U_SLD_Dis_Sum","","N"
"UPSERT","139","38","U_SLD_Dis_Amount","Q","FMS_ToUnit","-1","SELECT CASE     WHEN CAST(ISNULL(NULLIF('$[$38.11.NUMBER]',''),'0') AS numeric(19,6)) = 0 THEN 0    ELSE         CAST(ISNULL(NULLIF('$[$38.U_SLD_Dis_Sum.NUMBER]',''),'0') AS numeric(19,6))        / NULLIF(CAST(ISNULL(NULLIF('$[$38.11.NUMBER]',''),'0') AS numeric(19,6)), 0)END","","Y","N","11","","N"
"UPSERT","139","38","U_SLD_Dis_Sum","Q","FMS_ToSum","-1","SELECT     CAST(ISNULL(NULLIF('$[$38.U_SLD_Dis_Amount.NUMBER]',''),'0') AS numeric(19,6))    * CAST(ISNULL(NULLIF('$[$38.11.NUMBER]',''),'0') AS numeric(19,6))","","Y","N","U_SLD_Dis_Amount","","N"
"UPSERT","139","38","U_SLD_Dis_Sum","Q","FMS_ToSum","-1","SELECT     CAST(ISNULL(NULLIF('$[$38.U_SLD_Dis_Amount.NUMBER]',''),'0') AS numeric(19,6))    * CAST(ISNULL(NULLIF('$[$38.11.NUMBER]',''),'0') AS numeric(19,6))","","Y","N","11","","N"
"UPSERT","139","38","U_SLD_T_BeDis","Q","FMS_Price_Total","-1","SELECT CAST($[$38.11.NUMBER] AS numeric(19,6)) * (CAST($[$38.14.NUMBER] AS numeric(19,6)))","","Y","N","11","","N"
"UPSERT","139","38","U_SLD_T_BeDis","Q","FMS_Price_Total","-1","SELECT CAST($[$38.11.NUMBER] AS numeric(19,6)) * (CAST($[$38.14.NUMBER] AS numeric(19,6)))","","Y","N","14","","N"
"UPSERT","1470000200","38","15","F","","","","","N","N","","","N"
"UPSERT","1470000200","38","21","Q","FMS_TotalAmount","-1","SELECT CAST($[$38.U_SLD_T_BeDis.NUMBER] AS numeric(19,6)) - (CAST($[$38.U_SLD_Dis_Amount.NUMBER] AS numeric(19,6)))","","Y","N","U_SLD_T_BeDis","","N"
"UPSERT","1470000200","38","21","Q","FMS_TotalAmount","-1","SELECT CAST($[$38.U_SLD_T_BeDis.NUMBER] AS numeric(19,6)) - (CAST($[$38.U_SLD_Dis_Amount.NUMBER] AS numeric(19,6)))","","Y","N","U_SLD_Dis_Amount","","N"
"UPSERT","1470000200","38","U_SLD_T_BeDis","F","","","","","N","N","","","N"
"UPSERT","149","38","15","Q","FMS_DisAmount","-1","SELECT CASE     WHEN CAST(ISNULL(NULLIF('$[$38.U_SLD_T_BeDis.NUMBER]',''),'0') AS numeric(19,6)) = 0 THEN 0    ELSE         CAST(ISNULL(NULLIF('$[$38.U_SLD_Dis_Sum.NUMBER]',''),'0') AS numeric(19,6))        / NULLIF(CAST(ISNULL(NULLIF('$[$38.U_SLD_T_BeDis.NUMBER]',''),'0') AS numeric(19,6)), 0)        * 100END","","Y","N","U_SLD_T_BeDis","","N"
"UPSERT","149","38","15","Q","FMS_DisAmount","-1","SELECT CASE     WHEN CAST(ISNULL(NULLIF('$[$38.U_SLD_T_BeDis.NUMBER]',''),'0') AS numeric(19,6)) = 0 THEN 0    ELSE         CAST(ISNULL(NULLIF('$[$38.U_SLD_Dis_Sum.NUMBER]',''),'0') AS numeric(19,6))        / NULLIF(CAST(ISNULL(NULLIF('$[$38.U_SLD_T_BeDis.NUMBER]',''),'0') AS numeric(19,6)), 0)        * 100END","","Y","N","U_SLD_Dis_Sum","","N"
"UPSERT","149","38","20","F","","","","","N","C","","","N"
"UPSERT","149","38","21","F","","","","","N","N","","","N"
"UPSERT","149","38","U_SLD_Dis_Amount","Q","FMS_ToUnit","-1","SELECT CASE     WHEN CAST(ISNULL(NULLIF('$[$38.11.NUMBER]',''),'0') AS numeric(19,6)) = 0 THEN 0    ELSE         CAST(ISNULL(NULLIF('$[$38.U_SLD_Dis_Sum.NUMBER]',''),'0') AS numeric(19,6))        / NULLIF(CAST(ISNULL(NULLIF('$[$38.11.NUMBER]',''),'0') AS numeric(19,6)), 0)END","","Y","N","U_SLD_Dis_Sum","","N"
"UPSERT","149","38","U_SLD_Dis_Amount","Q","FMS_ToUnit","-1","SELECT CASE     WHEN CAST(ISNULL(NULLIF('$[$38.11.NUMBER]',''),'0') AS numeric(19,6)) = 0 THEN 0    ELSE         CAST(ISNULL(NULLIF('$[$38.U_SLD_Dis_Sum.NUMBER]',''),'0') AS numeric(19,6))        / NULLIF(CAST(ISNULL(NULLIF('$[$38.11.NUMBER]',''),'0') AS numeric(19,6)), 0)END","","Y","N","11","","N"
"UPSERT","149","38","U_SLD_Dis_Sum","Q","FMS_ToSum","-1","SELECT     CAST(ISNULL(NULLIF('$[$38.U_SLD_Dis_Amount.NUMBER]',''),'0') AS numeric(19,6))    * CAST(ISNULL(NULLIF('$[$38.11.NUMBER]',''),'0') AS numeric(19,6))","","Y","N","U_SLD_Dis_Amount","","N"
"UPSERT","149","38","U_SLD_Dis_Sum","Q","FMS_ToSum","-1","SELECT     CAST(ISNULL(NULLIF('$[$38.U_SLD_Dis_Amount.NUMBER]',''),'0') AS numeric(19,6))    * CAST(ISNULL(NULLIF('$[$38.11.NUMBER]',''),'0') AS numeric(19,6))","","Y","N","11","","N"
"UPSERT","149","38","U_SLD_T_BeDis","Q","FMS_Price_Total","-1","SELECT CAST($[$38.11.NUMBER] AS numeric(19,6)) * (CAST($[$38.14.NUMBER] AS numeric(19,6)))","","Y","N","11","","N"
"UPSERT","149","38","U_SLD_T_BeDis","Q","FMS_Price_Total","-1","SELECT CAST($[$38.11.NUMBER] AS numeric(19,6)) * (CAST($[$38.14.NUMBER] AS numeric(19,6)))","","Y","N","14","","N"
"UPSERT","150","1320002059","-1","Q","ItemSeries","20","SELECT T0.SeriesFROM NNM1 T0WHERE T0.Remark LIKE (    SELECT T1.ItmsGrpNam     FROM OITB T1     WHERE T1.ItmsGrpCod = $[$39.0.0])","","Y","Y","3","","N"
"UPSERT","150","1320002059","-1","Q","ItemSeries","20","SELECT T0.SeriesFROM NNM1 T0WHERE T0.Remark LIKE (    SELECT T1.ItmsGrpNam     FROM OITB T1     WHERE T1.ItmsGrpCod = $[$39.0.0])","","Y","Y","0","","N"
"UPSERT","185","4","U_SLD_ItemSeries","Q","ItemGroup","20","SELECT * From OITB","","N","N","","","N"
"UPSERT","185","4","U_SLD_Series","Q","BPGroup","19","SELECT *  FROM OCRG","","N","N","","","N"
"UPSERT","392","76","U_SLD_BPAds","Q","JE BP Address (ที่อยู่คู่ค้า)","18","SELECT concat(T0.[Street],' ',T0.[StreetNo],' ',T0.[Block],' ', T0.[City],' ',T0.[County], '  ',T0.[ZipCode]) FROM CRD1 T0  INNER JOIN OCRD T1 ON T0.[CardCode] = T1.[CardCode] WHERE (T0.[GlblLocNum] = $[JDT1.U_SLD_LPBranch] and T0.[CardCode] = $[JDT1.U_SLD_SuppCode] and T0.[AdresType] = 'B' )  or ( $[JDT1.U_SLD_LPBranch]  = ' ' and T0.[CardCode] = $[JDT1.U_SLD_SuppCode] and T0.[AdresType] = 'B' )","","Y","N","U_SLD_SuppCode","","N"
"UPSERT","392","76","U_SLD_BPAds","Q","JE BP Address (ที่อยู่คู่ค้า)","18","SELECT concat(T0.[Street],' ',T0.[StreetNo],' ',T0.[Block],' ', T0.[City],' ',T0.[County], '  ',T0.[ZipCode]) FROM CRD1 T0  INNER JOIN OCRD T1 ON T0.[CardCode] = T1.[CardCode] WHERE (T0.[GlblLocNum] = $[JDT1.U_SLD_LPBranch] and T0.[CardCode] = $[JDT1.U_SLD_SuppCode] and T0.[AdresType] = 'B' )  or ( $[JDT1.U_SLD_LPBranch]  = ' ' and T0.[CardCode] = $[JDT1.U_SLD_SuppCode] and T0.[AdresType] = 'B' )","","Y","N","U_SLD_LPBranch","","N"
"UPSERT","392","76","U_SLD_CardName","Q","JE_Select BP Name (ชื่อคู่ค้า)","18","SELECT T0.[U_SLD_FullName]From OCRD T0where T0.[CardCode] = $[$76.U_SLD_SuppCode]","","Y","N","U_SLD_SuppCode","","N"
"UPSERT","392","76","U_SLD_LBPTaxID","Q","JE_Select Tax Id (เลขประจำตัวผู้เสียภาษี)","18","SELECT T0.[LicTradNum] FROM OCRD T0  where T0.Cardcode = $[JDT1.U_SLD_Suppcode]","","Y","N","U_SLD_SuppCode","","N"
"UPSERT","392","76","U_SLD_LBPTaxID","Q","JE_Select Tax Id (เลขประจำตัวผู้เสียภาษี)","18","SELECT T0.[LicTradNum] FROM OCRD T0  where T0.Cardcode = $[JDT1.U_SLD_Suppcode]","","Y","N","U_SLD_Suppcode","","N"
"UPSERT","392","76","U_SLD_LPBranch","Q","JE Select BP Branch (สาขาคู่ค้า)","18","SELECT T0.[GlblLocNum]From CRD1 T0inner join OCRD T1 on T0.[CardCode] = T1.[CardCode]where T1.[CardCode] = $[JDT1.U_SLD_SuppCode] and T0.[AdresType] = 'B'","","Y","N","U_SLD_SuppCode","","N"
"UPSERT","392","76","U_SLD_WTBaseAmt","Q","JE Cal WhBaseAmount (ฐานภาษีหัก ณ ที่จ่าย)","18","SELECT (($[$76.6.number]*100)/(SELECT T0.[Rate]       FROM OWHT T0                where T0.[WTcode] = $[JDT1.U_SLD_WTcode] ))","","Y","N","U_SLD_WTCode","","N"
"UPSERT","392","76","U_SLD_WTBaseAmt","Q","JE Cal WhBaseAmount (ฐานภาษีหัก ณ ที่จ่าย)","18","SELECT (($[$76.6.number]*100)/(SELECT T0.[Rate]       FROM OWHT T0                where T0.[WTcode] = $[JDT1.U_SLD_WTcode] ))","","Y","N","6","","N"
"UPSERT","392","76","U_SLD_WTBaseAmt","Q","JE Cal WhBaseAmount (ฐานภาษีหัก ณ ที่จ่าย)","18","SELECT (($[$76.6.number]*100)/(SELECT T0.[Rate]       FROM OWHT T0                where T0.[WTcode] = $[JDT1.U_SLD_WTcode] ))","","Y","N","U_SLD_WTcode","","N"
"UPSERT","392","76","U_SLD_WTCode","Q","JE_JV Select WH Code (รหัสภาษีหัก ณ ที่จ่าย)","18","SELECT T0.[WTCode], T0.[WTName], T0.[Rate] FROM OWHT T0 WHERE T0.[Inactive] = 'N'","","N","N","","","N"
"UPSERT","393","76","U_SLD_BPAds","Q","JV BP Address (ที่อยู่คู่ค้า)","18","SELECT concat(T0.[Street],' ',T0.[StreetNo],' ',T0.[Block],' ', T0.[City],' ',T0.[County], '  ',T0.[ZipCode]) FROM CRD1 T0  INNER JOIN OCRD T1 ON T0.[CardCode] = T1.[CardCode] WHERE T0.[GlblLocNum] = $[BTF1.U_SLD_LPBranch] and T0.[CardCode] = $[BTF1.U_SLD_SuppCode] and T0.[AdresType] = 'B'or ( $[BTF1.U_SLD_LPBranch]  = ' ' and T0.[CardCode] = $[BTF1.U_SLD_SuppCode] and T0.[AdresType] = 'B' )","","Y","N","U_SLD_SuppCode","","N"
"UPSERT","393","76","U_SLD_BPAds","Q","JV BP Address (ที่อยู่คู่ค้า)","18","SELECT concat(T0.[Street],' ',T0.[StreetNo],' ',T0.[Block],' ', T0.[City],' ',T0.[County], '  ',T0.[ZipCode]) FROM CRD1 T0  INNER JOIN OCRD T1 ON T0.[CardCode] = T1.[CardCode] WHERE T0.[GlblLocNum] = $[BTF1.U_SLD_LPBranch] and T0.[CardCode] = $[BTF1.U_SLD_SuppCode] and T0.[AdresType] = 'B'or ( $[BTF1.U_SLD_LPBranch]  = ' ' and T0.[CardCode] = $[BTF1.U_SLD_SuppCode] and T0.[AdresType] = 'B' )","","Y","N","U_SLD_LPBranch","","N"
"UPSERT","393","76","U_SLD_CardName","Q","JV_Select BP Name (ชื่อคู่ค้า)","18","SELECT T0.[U_SLD_FullName]From OCRD T0where T0.[CardCode] = $[BTF1.U_SLD_SuppCode]","","Y","N","U_SLD_SuppCode","","N"
"UPSERT","393","76","U_SLD_LBPTaxID","Q","JV_Select Tax Id (เลขประจำตัวผู้เสียภาษี)","18","SELECT T0.[LicTradNum] FROM OCRD T0  where T0.Cardcode = $[BTF1.U_SLD_SuppCode]","","Y","N","U_SLD_SuppCode","","N"
"UPSERT","393","76","U_SLD_LPBranch","Q","JV_Select BP Branch (สาขาคู่ค้า)","18","SELECT T0.[GlblLocNum]From CRD1 T0inner join OCRD T1 on T0.[CardCode] = T1.[CardCode]where T1.[CardCode] = $[BTF1.U_SLD_SuppCode] and T0.[AdresType] = 'B'","","Y","N","U_SLD_SuppCode","","N"
"UPSERT","393","76","U_SLD_WTBaseAmt","Q","JV Cal WhBaseAmount (ฐานภาษีหัก ณ ที่จ่าย)","18","SELECT (($[$76.6.number]*100)/(SELECT T0.[Rate]       FROM OWHT T0                where T0.[WTcode] = $[BTF1.U_SLD_WTcode] ))","","Y","N","U_SLD_WTCode","","N"
"UPSERT","393","76","U_SLD_WTBaseAmt","Q","JV Cal WhBaseAmount (ฐานภาษีหัก ณ ที่จ่าย)","18","SELECT (($[$76.6.number]*100)/(SELECT T0.[Rate]       FROM OWHT T0                where T0.[WTcode] = $[BTF1.U_SLD_WTcode] ))","","Y","N","6","","N"
"UPSERT","393","76","U_SLD_WTBaseAmt","Q","JV Cal WhBaseAmount (ฐานภาษีหัก ณ ที่จ่าย)","18","SELECT (($[$76.6.number]*100)/(SELECT T0.[Rate]       FROM OWHT T0                where T0.[WTcode] = $[BTF1.U_SLD_WTcode] ))","","Y","N","U_SLD_WTcode","","N"
"UPSERT","393","76","U_SLD_WTCode","Q","JE_JV Select WH Code (รหัสภาษีหัก ณ ที่จ่าย)","18","SELECT T0.[WTCode], T0.[WTName], T0.[Rate] FROM OWHT T0 WHERE T0.[Inactive] = 'N'","","N","N","","","N"
"UPSERT","65300","38","U_SLD_T_BeDis","Q","FMS_Price_Total","-1","SELECT CAST($[$38.11.NUMBER] AS numeric(19,6)) * (CAST($[$38.14.NUMBER] AS numeric(19,6)))","","Y","N","11","","N"
"UPSERT","65300","38","U_SLD_T_BeDis","Q","FMS_Price_Total","-1","SELECT CAST($[$38.11.NUMBER] AS numeric(19,6)) * (CAST($[$38.14.NUMBER] AS numeric(19,6)))","","Y","N","14","","N"
"UPSERT","720","13","57","Q","Acc_Issue","-1","SELECT T0.[U_SLD_AccCodeIssue] FROM [dbo].[@SLD_GIREA] T0where T0.[Code] = $[OIGE.U_GI_RE]","","Y","N","1","","N"
"UPSERT","720","13","57","Q","Acc_Issue","-1","SELECT T0.[U_SLD_AccCodeIssue] FROM [dbo].[@SLD_GIREA] T0where T0.[Code] = $[OIGE.U_GI_RE]","","Y","N","U_GI_RE","","N"
"UPSERT","721","13","57","Q","Acc_Receive","-1","SELECT T0.[U_SLD_AccCodeReceive] FROM [dbo].[@SLD_GRREA]  T0where T0.[Code] = $[OIGN.U_GR_RE]","","Y","N","1","","N"
"UPSERT","721","13","57","Q","Acc_Receive","-1","SELECT T0.[U_SLD_AccCodeReceive] FROM [dbo].[@SLD_GRREA]  T0where T0.[Code] = $[OIGN.U_GR_RE]","","Y","N","U_GR_RE","","N"
